===== OPEN SPACE ORGANIZATION =====

Table 1:
  Seat 1: Kristin
  Seat 2: Amine
  Seat 3: Astha
  Seat 4: Brigitta

Table 2:
  Seat 1: Pierrick
  Seat 2: Bryan
  Seat 3: Sandrine
  Seat 4: Frédéric

Table 3:
  Seat 1: Jens
  Seat 2: Živile
  Seat 3: Michiel
  Seat 4: Hamideh

Table 4:
  Seat 1: Test1
  Seat 2: Anna
  Seat 3: Tim
  Seat 4: Viktor

Table 5:
  Seat 1: Welederufeal
  Seat 2: Aleksei
  Seat 3: Esra
  Seat 4: Héloïse

Table 6:
  Seat 1: Imran
  Seat 2: Faranges
  Seat 3: Intan K.
  Seat 4: Ena

===================================
