===== OPENSPACE JUNIORS =====

Table 1:
  Seat 1: Astha
  Seat 2: Jens
  Seat 3: Pierrick
  Seat 4: Frédéric
  Seat 5: Hamideh
  Seat 6: Brigitta

Table 2:
  Seat 1: Sandrine
  Seat 2: Faranges
  Seat 3: Esra
  Seat 4: Intan K.
  Seat 5: Amine
  Seat 6: Tim

Table 3:
  Seat 1: Welederufeal
  Seat 2: Kristin
  Seat 3: Ena
  Seat 4: Živile
  Seat 5: Aleksei
  Seat 6: Bryan

Table 4:
  Seat 1: Viktor
  Seat 2: Anna
  Seat 3: Michiel
  Seat 4: Nancy
  Seat 5: Imran
  Seat 6: Héloïse

===================================

===== OPENSPACE SENIORS =====

Table 1:
  Seat 1: Viktor
  Seat 2: Tim
  Seat 3: Sandrine

Table 2:
  Seat 1: Živile
  Seat 2: Welederufeal
  Seat 3: Pierrick

===================================

